spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[1946.35424494 2118.62430807 2224.46406076 ... 1849.70527479
  1906.29205853 1894.3770677 ]]","[[4877.27050781 4963.40332031 4931.10351562 ... 5124.90234375
  5135.66894531 4984.93652344]]","[[2177.28851864 2218.60512365 2212.40099695 ... 2331.1579107
  2306.85215467 2270.82263754]]","[[10.25057013 16.01436808 29.18443923 ... 28.54826571 21.97832318
  15.07421757]
 [15.74785218 16.36046683 22.47420978 ... 14.91977389 18.24407395
  14.51979354]
 [14.27077784 15.6927745  21.70787074 ... 18.6869872  18.591162
  23.9403003 ]
 ...
 [14.86948188 16.48841903 18.46661605 ... 23.3622596  21.55637685
  20.79699383]
 [17.76908067 19.72329004 20.74315168 ... 21.15222449 20.84589728
  16.82617923]
 [29.15656303 34.77961785 43.04275426 ... 40.44602613 37.28895604
  27.33185491]]",[[0.00556087 0.00339947 0.00254923 ... 0.00135211 0.00175245 0.00443715]],[[0.0623493  0.07113724 0.07864044 ... 0.11358117 0.10077441 0.08204142]]
"[[1723.77688183 1762.23905313 1754.18975937 ... 1980.44172815
  1944.20960862 1883.34659886]]","[[4435.83984375 4392.7734375  4295.87402344 ... 5426.3671875
  4758.83789062 4748.07128906]]","[[2273.69568237 2273.85457989 2259.15869483 ... 2551.4864771
  2355.31089192 2404.99140376]]","[[16.60513711 14.12257071 22.42912137 ... 15.91731141 15.79736159
  12.38406   ]
 [12.14368751 17.90315908 16.39971504 ... 29.20078107 20.70147238
  15.12403728]
 [12.47513208 12.45997525 10.78291056 ... 14.81068879 14.00392164
  16.99685327]
 ...
 [17.13993675 18.14546862 14.40665741 ... 19.06329039 16.7839912
  20.93671345]
 [14.07197982 12.85168812 14.05197207 ... 17.61999437 19.51089679
  18.71622358]
 [28.1412503  33.41670946 40.69701952 ... 41.58836077 27.54419974
  19.01224541]]",[[0.00589358 0.00442032 0.00373141 ... 0.00371104 0.00584505 0.00765704]],[[0.08644963 0.10620907 0.12015357 ... 0.11677127 0.11358942 0.09888313]]
"[[2843.0301115  2732.05717726 2570.79815954 ... 5815.2983268
  7471.46342438 7697.1069371 ]]","[[ 7396.65527344  6675.29296875  6115.4296875  ...  9679.17480469
  10023.70605469 10099.07226562]]","[[3160.46829229 2972.59333462 2789.61239641 ... 3740.34366908
  2819.67516081 2560.46334153]]","[[13.10072515 12.53905059 17.15109511 ... 28.46422713 30.50115316
  20.94655586]
 [ 6.58175739 14.47062006 18.7288154  ... 17.25206687 16.70519994
  10.35452451]
 [16.27914852 27.34699333 23.22186777 ... 15.33052623 24.10769257
  17.396871  ]
 ...
 [13.81743299 17.23528817 12.25880517 ... 16.19412942 16.4071155
  14.99226901]
 [16.71606659 20.45549546 21.60708336 ... 15.29083313 18.02429961
  19.02511379]
 [13.5283171  14.50592066 15.90882859 ... 15.85854694 14.9578741
  13.73412748]]",[[0.03223559 0.01963626 0.01367603 ... 0.08697311 0.13033402 0.12608   ]],[[0.13296011 0.15286995 0.16659331 ... 0.04127764 0.03542667 0.03183133]]
"[[2174.94955058 2454.50874134 2396.67536808 ... 1169.18754049
  1082.36229711  933.9173806 ]]","[[5717.06542969 6233.86230469 6395.36132812 ... 1022.82714844
   861.328125    742.89550781]]","[[2891.99514467 3029.72011972 3062.71595589 ... 2243.174473
  2183.85609025 1974.6320231 ]]","[[11.44371368 16.18096473 36.97601232 ... 44.91488855 24.33287486
  14.2235384 ]
 [10.69911776 14.38806728 17.08443542 ... 22.18934011 21.47955585
  17.63796204]
 [12.79550801 26.16039907 15.9469206  ... 24.59509023 26.97038854
  19.44981163]
 ...
 [13.50312045 14.43987549 15.77649669 ... 16.88233678 13.78750521
   8.57020605]
 [18.2110991  16.48117051 15.60305301 ... 17.2912909  20.11163438
  14.72558652]
 [15.78864726 15.5719898  16.5460426  ... 21.23969978 21.66841513
  17.27821163]]",[[0.01474924 0.01361606 0.00993709 ... 0.00048493 0.00030602 0.00072825]],[[0.09375003 0.11491522 0.15749918 ... 0.20773762 0.18900675 0.14973716]]
"[[ 932.29333038  911.7058522   872.93891567 ... 2571.5540865
  2375.7641637  2074.95994643]]","[[1647.29003906 1722.65625    1636.5234375  ... 5609.39941406
  5587.86621094 5006.46972656]]","[[1524.73576071 1462.97826594 1379.43886735 ... 2578.83556268
  2581.36908213 2430.45880152]]","[[10.16531717 17.96754617 25.07030103 ... 23.12191057 18.16812687
  13.63784323]
 [ 9.44001501 13.47371521 19.32062046 ... 15.66743417 20.00645286
  20.21332146]
 [20.75750825 15.66062325 23.24847228 ... 17.43136832 16.66122453
  21.16284129]
 ...
 [17.21983765 20.63536074 19.02223452 ... 16.38675045 21.4579149
  16.4564491 ]
 [14.91540924 16.99128714 15.95458954 ... 15.23382913 15.11104497
  15.69322101]
 [12.86422807 16.46279285 33.44489825 ... 42.5798967  28.81903925
  19.42835797]]",[[0.00154175 0.00061131 0.00020541 ... 0.01120059 0.00836854 0.00967256]],[[0.07814121 0.09553358 0.10974334 ... 0.1134273  0.1057028  0.08675101]]
"[[2267.65521067 2168.234727   1908.12894583 ... 1907.7907844
  1983.65178418 2152.21773544]]","[[4715.77148438 4037.47558594 3499.14550781 ... 3628.34472656
  4274.34082031 4791.13769531]]","[[2204.3183378  2057.33938691 1962.88245481 ... 1919.98218994
  2117.22959898 2230.78727097]]","[[10.29093286 12.75817456 12.60773402 ... 18.3937716  18.28235382
  10.6774773 ]
 [16.99475821 10.1343636  10.11171166 ...  9.67271293  5.97774878
  10.644022  ]
 [ 8.64518186 17.23242078 18.35194177 ... 15.56717308 20.99099709
  15.18040201]
 ...
 [18.05839652 17.27392248 17.91230409 ... 17.28196874 18.85562804
  17.90309533]
 [18.46446826 18.77620614 17.739049   ... 15.08191426 17.88736953
  15.96677573]
 [18.81447918 23.44141996 43.74521736 ... 42.75210584 30.79324051
  22.96314382]]",[[0.02184181 0.0141658  0.00479545 ... 0.00573813 0.00711473 0.01366547]],[[0.14663629 0.25479728 0.3182426  ... 0.2938973  0.30640656 0.29018968]]
"[[5620.00991978 6028.83319354 6246.71123195 ... 2247.32720279
  2224.71490626 2167.27217857]]","[[9043.9453125  9399.24316406 9549.97558594 ... 3606.81152344
  3596.04492188 3940.57617188]]","[[2981.15494592 2849.77780146 2718.16648779 ... 2054.51696926
  2177.55504507 2409.11808291]]","[[11.30443976 11.92832503 10.91696191 ... 33.08721899 31.608381
  21.50027194]
 [ 5.38316983 11.68913132 12.06555593 ... 15.78153747 20.34357303
  15.26567133]
 [ 9.81018543 17.08527019 18.03362222 ... 18.83505036 22.95203557
  19.5376968 ]
 ...
 [14.87730791 15.78665875 15.01223591 ... 18.10085509 19.69818947
  16.378945  ]
 [17.66527722 18.23492345 17.98151308 ... 16.59612858 16.71208843
  17.59387605]
 [15.91787439 14.94756748 14.98053915 ... 16.22643157 16.03373269
  16.33421495]]",[[0.24981536 0.28014997 0.27602372 ... 0.01757787 0.01171013 0.01449211]],[[0.02489335 0.03081008 0.03224667 ... 0.11317322 0.10619736 0.07561901]]
"[[3411.78924017 3673.82837062 3488.08033289 ...  831.45161544
   809.92752738  832.76980326]]","[[8365.64941406 8484.08203125 8214.91699219 ... 1335.05859375
  1195.09277344 1313.52539062]]","[[3548.31598212 3605.67431851 3555.10230029 ... 1015.3278143
   955.30592723 1001.62342757]]","[[ 8.96519751 12.79814038 25.16549533 ... 13.73251948 14.5094979
   9.50260801]
 [ 6.02237695 13.28169774  7.6994062  ... 18.06605286 19.4019501
  12.53328556]
 [ 7.66130107 16.8419704  16.76725118 ... 22.57279233 23.32801575
  22.10629466]
 ...
 [14.16642177 11.06723561 14.71325883 ... 23.01799957 19.00420922
  19.32445821]
 [13.61793051 14.59298095 14.17349795 ... 22.85823199 25.21967516
  19.0529452 ]
 [13.6518599  12.83718871 13.39464335 ... 21.16342743 20.82740705
  17.00065318]]",[[0.05451358 0.04028504 0.03432509 ... 0.00015231 0.00012561 0.00030049]],[[0.00043523 0.00050399 0.00059668 ... 0.07353885 0.07031169 0.06175274]]
"[[1558.18464268 1780.87760821 1932.51255125 ...  590.27221195
   688.73375568 1276.71252683]]","[[2777.78320312 2885.44921875 3090.01464844 ... 1012.06054688
  1033.59375    1991.82128906]]","[[1769.07716387 1546.75658128 1521.41444567 ...  679.96337524
  1021.87230082 2041.33314549]]","[[13.83557373 17.59364211 34.39433138 ... 32.5837764  35.45678243
  17.08612028]
 [15.01643144 19.63037157 26.38617219 ... 16.75790003 16.48756809
  10.94119269]
 [10.7975924  16.34185571 20.92405942 ... 23.05425309 25.33615059
  22.84051115]
 ...
 [19.85996487 21.92033212 27.96920052 ... 20.03367589 19.66323037
   7.67506886]
 [13.95827211 16.38293544 19.82670189 ... 18.24012783 15.9164089
   4.38174892]
 [ 8.86642026 15.0315185  40.56079552 ... 23.46840852  5.27102747
   2.44321453]]","[[6.8905465e-03 3.0077505e-03 5.1776436e-04 ... 1.5048931e-05
  1.2767936e-04 3.8187243e-03]]",[[0.11824253 0.15755112 0.18845528 ... 0.08632898 0.08248651 0.07057849]]
"[[1032.11580284  754.80528471  561.5378493  ...  551.92732487
   614.50262323 1072.33703834]]","[[1991.82128906 1033.59375     549.09667969 ...  484.49707031
   549.09667969 1884.15527344]]","[[1854.56852292 1544.33513619 1196.18563602 ... 1286.64195118
  1418.5889723  2091.11185406]]","[[12.0948327  19.30701485 41.03355964 ... 34.24157488 30.96337219
  14.45771898]
 [ 8.44281297 16.90533824 22.34268402 ... 17.07108411 12.53169455
  11.81756442]
 [ 9.95150765 18.82145106 30.2720684  ... 32.22111257 28.50541355
  13.89111177]
 ...
 [ 8.55924027 19.81604783 24.72180408 ... 22.16286671 21.16955217
   7.99029285]
 [ 7.04192663 13.75037746 21.74146824 ... 14.15836069 11.79174776
   9.64310027]
 [ 9.41922646 14.05812277 29.638278   ... 28.96789701 14.28767188
   6.19246036]]","[[2.7304310e-03 4.6512837e-04 5.1412673e-05 ... 6.7847432e-05
  1.7671548e-04 2.3592752e-03]]",[[0.01995672 0.0248904  0.02913807 ... 0.04007316 0.03891705 0.03263427]]
"[[1459.6958352  2916.90866976 4131.97733016 ... 3769.54432417
  3846.62957472 3647.73009857]]","[[3079.24804688 8720.94726562 9313.11035156 ... 8936.27929688
  8753.24707031 8624.04785156]]","[[2369.8783398  3703.9763582  4005.64153279 ... 3666.3867196
  3506.74776555 3392.74286472]]","[[20.69939348 20.08099908 34.16399453 ... 27.52202736 23.13645544
  15.56079551]
 [ 7.39126066 13.44959736 11.32955187 ... 15.75640871 14.14127929
  15.84419894]
 [10.00208419 14.11371707 21.2785276  ... 19.93948633 19.78881676
  17.07050799]
 ...
 [16.36593908 21.70601492 23.47920176 ... 19.34395829 19.51830581
  20.27114561]
 [11.45883257 16.53436669 19.04272474 ... 14.53123494 17.99511377
  17.76972899]
 [11.78966372 17.25411766 16.27752749 ... 15.22038969 15.62650041
  14.09106088]]",[[0.00409826 0.00591847 0.01226114 ... 0.0356255  0.07993267 0.10047138]],[[0.23018876 0.2905194  0.34689558 ... 0.20626912 0.17804319 0.14813986]]
"[[1897.04000022 2076.3560019  2113.80687812 ... 2814.20956673
  2780.38651153 2707.53658845]]","[[3983.64257812 4155.90820312 4220.5078125  ... 5017.23632812
  4898.80371094 4877.27050781]]","[[1907.78994525 1877.06262281 1846.66025563 ... 2239.86440688
  2165.16083885 2200.3807882 ]]","[[ 8.65551367 14.37739701 25.77970203 ... 20.28862707 14.77703496
  10.60769501]
 [17.21309784 22.00050206 20.89178518 ... 15.59592092 15.42261237
  15.30516314]
 [15.67404457 11.11277348 14.36301906 ... 19.37769369 14.9761422
  11.61865316]
 ...
 [12.36106959 15.63010751 22.385055   ... 19.32077838 18.18831234
  17.10033356]
 [18.93227234 20.7351926  19.54366433 ... 21.72726436 21.50480429
  21.8740414 ]
 [15.56760214 16.49819349 34.70291298 ... 40.3554425  27.17447933
  23.59826079]]",[[0.00880383 0.00547666 0.00186434 ... 0.01237151 0.02248443 0.03447815]],[[0.0315177  0.03786469 0.04472356 ... 0.08488157 0.07292285 0.05868492]]
"[[1671.58128422 1711.80036269 1767.91802795 ... 2533.97281444
  2372.99071679 1895.19888217]]","[[3369.94628906 3402.24609375 3585.27832031 ... 6007.76367188
  5243.33496094 3757.54394531]]","[[1986.57737249 2001.5328732  2090.97955736 ... 2880.26768328
  2567.81003291 2335.86776487]]","[[11.67619325 17.8527373  25.61474533 ... 23.89872097 18.70212698
  12.32966115]
 [13.57445838 16.44342105 12.54498139 ... 18.50297262 17.60265352
  11.44776328]
 [10.78885933 12.85088086 18.79875598 ... 29.67927055 24.04649755
  20.70192797]
 ...
 [17.93818822 22.77870195 18.87966308 ... 28.94247533 23.89012304
  26.39273153]
 [18.7261252  20.31865335 18.90148574 ... 21.68229244 22.97712874
  23.33848929]
 [17.80503252 18.29890458 16.49813793 ... 15.49562403 16.67090592
  16.57928661]]",[[0.00836619 0.0056071  0.00536914 ... 0.00888498 0.00752187 0.00689229]],[[0.12049208 0.13549551 0.1473684  ... 0.17835395 0.17347945 0.12601756]]
"[[5874.21586243 6864.47860654 7572.8628921  ... 3527.19430134
  3451.94786728 3479.547854  ]]","[[9248.51074219 9668.40820312 9754.54101562 ... 6869.09179688
  6793.72558594 6869.09179688]]","[[3019.58645282 2813.31295142 2318.18548741 ... 2723.96603959
  2772.22636204 2814.52709525]]","[[ 8.44237287 15.07286673 13.0051407  ... 16.54012789 15.88033273
   9.07898891]
 [16.30937441 11.75117415 10.69576014 ...  8.7257016   8.43891642
   8.22102706]
 [12.78212319 11.23343042  6.75971376 ... 17.34621827 12.12798271
  13.21857716]
 ...
 [12.90196691 12.83239377 15.24428191 ... 15.51790084 13.10004873
  16.20634199]
 [13.41837059 13.6595847  20.48283186 ... 14.29148635 15.18104464
  18.27841685]
 [15.71880289 17.12926899 16.08745742 ... 14.58774048 16.05029956
  16.82468397]]",[[0.41877627 0.25208837 0.1189314  ... 0.20973948 0.16178088 0.14822964]],[[0.0635792  0.09343114 0.1195774  ... 0.17657626 0.17405896 0.14264323]]
"[[1688.86697594 1588.58855682 1800.5920885  ... 1366.83468174
  1317.51623558 1474.08731147]]","[[2993.11523438 3068.48144531 4489.67285156 ... 2820.84960938
  2810.08300781 2820.84960938]]","[[1789.03557919 1978.62318429 2273.11723069 ... 1760.85958082
  1688.29775369 1908.00120261]]","[[20.90091625 10.51096501 17.23331012 ... 23.76227067 19.6491084
  12.09106108]
 [10.46057024  5.65608357  5.26536285 ... 25.19743213 16.36924637
  14.07272109]
 [12.54345045 11.34932696 19.9076284  ... 15.62967657 13.99178218
  17.23980666]
 ...
 [24.23502407 19.7650074  19.93931946 ... 24.12823239 24.803394
  20.62954487]
 [19.19542028 15.39299916 13.17052407 ... 24.60401042 22.19738332
  17.50362685]
 [21.53686169 28.48779827 44.78583932 ... 40.43938768 18.44387975
   7.88814282]]",[[0.00685561 0.00346426 0.00227661 ... 0.00028897 0.00106937 0.0044498 ]],[[0.24723402 0.32112852 0.35748798 ... 0.09357249 0.08152806 0.06165782]]
"[[1922.1628195  1948.89677839 2083.00389496 ... 2996.26328196
  3081.37020053 2795.76116661]]","[[3822.14355469 4134.375      4651.171875   ... 6373.828125
  6503.02734375 6169.26269531]]","[[2309.50455909 2372.10085147 2524.86611007 ... 2788.21355819
  2828.76570073 2801.71240527]]","[[12.01925834 18.33187148 17.30125095 ... 16.83628351 20.0911427
  11.7432474 ]
 [12.42349061 14.66727499 14.12523016 ... 10.98568421 12.93881116
   9.70909259]
 [13.25025613 17.20645042 20.12205285 ... 14.76764971 10.90910581
  10.9075106 ]
 ...
 [14.44282242 20.20012564 18.92632497 ... 14.02123526 13.22359015
  11.33701508]
 [16.1139424  18.28945361 15.11446087 ... 16.66591423 12.99981883
  14.93171579]
 [15.14438127 15.12913767 15.77821705 ... 16.18235327 17.71073731
  15.72130511]]",[[0.01828285 0.01192197 0.01575328 ... 0.1051944  0.12506478 0.07180516]],[[0.13079508 0.15040694 0.16251333 ... 0.20039514 0.16934703 0.13120085]]
"[[2318.64699866 2417.77528046 2354.83457011 ...  928.62375816
   819.15815039 1023.93558903]]","[[4392.7734375  4532.73925781 4521.97265625 ... 2045.65429688
  1518.09082031 2056.42089844]]","[[2168.07861588 2176.50107876 2122.2203625  ... 1619.64789124
  1513.4500831  2078.26466191]]","[[ 7.35567745 11.09120768 21.63787292 ... 25.99205167 25.96339801
  17.37946176]
 [10.0122648  15.54680075 16.39732863 ... 14.16446536 13.40136347
  10.24290846]
 [13.12032115 11.72049646 14.30927018 ... 26.4781201  12.78683054
   8.01551725]
 ...
 [13.8494483  12.3163182  11.79740395 ... 21.25653976 15.62568273
  13.74291925]
 [16.9640273  16.41994707 17.46702122 ... 21.31123612 20.7399829
  15.23512101]
 [14.64532432 15.54047653 17.07696947 ... 17.85865295 15.27356819
   4.98469439]]",[[0.04387325 0.04439062 0.02570064 ... 0.00025848 0.00016889 0.00078059]],[[0.1311643  0.16065942 0.18169639 ... 0.21594669 0.2036786  0.171028  ]]
"[[5958.85180035 5900.22780315 5405.93942341 ... 2902.6453383
  3254.35977406 3771.60290006]]","[[9819.140625   9700.70800781 9528.44238281 ... 5867.79785156
  6459.9609375  7504.32128906]]","[[3426.51056593 3353.06900606 3515.92231287 ... 2739.71229725
  2843.77134557 2968.3465006 ]]","[[10.74242279 14.95940627 21.77387257 ... 22.83319196 29.79955934
  11.78944416]
 [18.33083834 24.09376307 21.36031159 ...  6.55239171 24.15059744
  13.04287419]
 [12.55131597 20.12096241 15.21690374 ... 17.05336551 14.60738761
  12.14590249]
 ...
 [12.50623288 13.46221474 16.52297383 ... 10.06263132 14.98138754
  14.71870706]
 [14.26537301 13.53336167 12.97905102 ... 15.49100271 16.17354683
  15.0723671 ]
 [13.0060509  12.01444232 13.71487342 ... 14.27847148 16.5740698
  14.41289379]]",[[0.32851928 0.3849774  0.25810397 ... 0.11408672 0.15633398 0.2566054 ]],[[0.06583346 0.0895985  0.10805803 ... 0.2237968  0.23189618 0.22955993]]
"[[3001.31125286 2931.08864694 2642.85135611 ... 2492.60885885
  2366.44562327 2033.08399464]]","[[5544.79980469 5932.39746094 5437.13378906 ... 5663.23242188
  5534.03320312 4995.703125  ]]","[[2376.69415975 2548.41474833 2461.5508164  ... 2646.49030858
  2606.43192942 2441.46927169]]","[[11.32662591 16.78701555 21.37764513 ... 23.57072958 19.54515736
  11.73014494]
 [ 9.07863473 13.71128071 16.78197083 ...  8.32186537 12.13295225
  13.07724465]
 [12.23642352 13.17808692 23.28582011 ... 24.79531286 21.84329017
  19.15757223]
 ...
 [21.76008736 20.93348645 17.50519724 ... 15.34068072 14.99923397
  15.37575756]
 [20.15930857 19.01741026 18.53973524 ... 19.67128967 18.99404404
  20.30328441]
 [24.30336505 29.09420154 42.63628596 ... 42.62714831 29.38372487
  19.04716067]]",[[0.03476172 0.03013216 0.0125225  ... 0.00910751 0.01189257 0.01253952]],[[0.07655726 0.10225026 0.12114917 ... 0.10463354 0.11515783 0.10707866]]
"[[1452.68586867 1521.84804736 1456.82318943 ... 1841.37941682
  1789.06663048 1751.81243871]]","[[2874.68261719 3456.07910156 3111.54785156 ... 3940.57617188
  3789.84375    3552.97851562]]","[[2164.05585736 2228.10451079 2126.52999154 ... 1834.95948384
  1854.20157791 1883.51292246]]","[[11.32108429 20.89345084 21.59532483 ... 26.20613951 28.96353918
  21.05926767]
 [13.15124393 21.23973469 23.12314397 ... 17.02285594 19.56974402
  16.38433674]
 [20.99715524 28.52885434 28.14301934 ... 18.05900244 19.63086605
  17.21854449]
 ...
 [19.19884208 21.94517618 20.99511871 ... 21.21125554 22.74363783
  17.54194973]
 [20.13605877 21.89027504 22.23541452 ... 18.24360587 20.21830829
  19.70025701]
 [24.7301515  28.04369054 39.30748809 ... 35.35269237 22.00156771
  15.27498338]]",[[0.00218813 0.00091231 0.00050996 ... 0.00331202 0.00478253 0.00718679]],[[0.05349791 0.06471836 0.07066654 ... 0.06044433 0.05649785 0.04961446]]
"[[3229.57201696 3416.13156896 3176.64121887 ... 1895.9244567
  1997.69506477 2656.61143269]]","[[6309.22851562 6427.66113281 6319.99511719 ... 5157.20214844
  4425.07324219 5501.73339844]]","[[2523.5076217  2548.90271705 2484.13978257 ... 2449.40063288
  2196.02218246 2260.95084891]]","[[ 8.99779019 15.05319817 18.80491536 ... 24.76913258 23.07182137
  16.75802315]
 [17.74563404 21.52380846 18.99477389 ...  6.8997262  10.83252087
  12.31219718]
 [15.90443503 18.78460475 19.64547259 ... 13.63453563 19.06404624
  32.93922398]
 ...
 [21.94778007 22.66659938 25.1799216  ... 15.35253454 23.31111136
  20.34448727]
 [17.89938996 22.49288673 22.80408475 ... 15.23139601 14.77503105
  20.17090646]
 [25.88842039 32.13830388 47.42942302 ... 38.66894893 26.7738842
  19.52265045]]",[[0.02543558 0.0106318  0.00344512 ... 0.00565204 0.00801069 0.02154355]],[[0.06220444 0.07482035 0.0857439  ... 0.13503136 0.14428179 0.13833062]]
"[[ 980.99286063  821.92071454  797.08057551 ...  706.58236164
   916.22739628 1249.87329684]]","[[1582.69042969 1227.39257812 1195.09277344 ... 1044.36035156
  1571.92382812 2153.3203125 ]]","[[1703.29721942 1426.3849468  1451.91993949 ...  953.4815009
  1236.78415124 1904.43788683]]","[[12.01353895 11.5554603  10.67938738 ... 14.57933119 16.77068399
  13.15554804]
 [12.26423231 13.79948271 17.21493215 ... 23.33377671 18.49821978
  13.63403782]
 [20.13822674 27.08676752 22.2982313  ... 24.38230928 15.93333583
  16.21474174]
 ...
 [15.91373904 21.48590998 25.80348301 ... 24.31712189 21.66129463
  19.91089328]
 [12.24866817 20.13100216 24.12655618 ... 20.732465   18.21877745
  13.53929884]
 [ 7.87146197 12.46264084 13.85957213 ... 14.96741149 12.98395868
   3.09745554]]","[[2.2636713e-03 7.4020703e-04 5.6341774e-04 ... 6.6893750e-05
  5.0826580e-04 4.0752175e-03]]",[[0.00918537 0.01054083 0.01124891 ... 0.07885825 0.08637557 0.07755712]]
"[[2250.28004637 2132.69254532 2099.20479491 ...  946.24952133
   869.71238291 1123.59480491]]","[[4931.10351562 4705.00488281 4726.53808594 ... 2077.95410156
  1571.92382812 2207.15332031]]","[[2508.84972329 2458.13290567 2498.20765199 ... 1875.51739091
  1732.35307493 2089.81924625]]","[[14.94552052 19.00118885 19.80141304 ... 25.8787215  23.20981365
  25.46089943]
 [ 7.85253605 10.20865346  6.61023924 ... 15.71661362 11.98758995
  11.21176699]
 [ 9.38226944 12.94544835 12.86793912 ... 13.56772233 13.04782407
  15.04780176]
 ...
 [15.41902442 13.04378514 16.84079338 ... 19.6553877  23.34466331
  14.11525658]
 [15.67590839 16.92457085 19.46947284 ... 20.24280673 19.51792363
  15.46970264]
 [18.86942024 20.33743899 20.18032479 ... 17.94301908 17.67580378
  10.77111232]]",[[0.02750638 0.01675442 0.01656726 ... 0.00044205 0.00035323 0.00173338]],[[0.18805435 0.20409146 0.22216949 ... 0.2030478  0.22349656 0.20295946]]
"[[1703.10221701 1872.50669466 2135.57353442 ... 2631.1559458
  2693.32018614 2718.80092002]]","[[3714.47753906 3811.37695312 4231.27441406 ... 5717.06542969
  5889.33105469 5986.23046875]]","[[1940.68979901 1970.48252969 2012.28891338 ... 2233.95415478
  2229.31635408 2354.52517646]]","[[ 9.48317935 16.97700408 26.52525656 ... 30.35834469 22.93290877
  12.39563923]
 [12.68076338 10.39983649 20.16535399 ... 19.31212761 17.52239013
  16.3151877 ]
 [12.10697621 18.32702435 18.64488364 ... 15.29908593 21.71846257
  19.39452682]
 ...
 [16.35847177 19.63969492 18.75714832 ... 24.46605599 28.26620634
  25.32880317]
 [12.81187538 17.13210401 14.70104021 ... 20.16495111 21.96372579
  26.17993707]
 [17.16570369 26.35214841 45.01730938 ... 43.49648106 26.98357574
  20.61855862]]",[[0.01057849 0.00854046 0.00789584 ... 0.0039766  0.00792317 0.01843846]],[[0.10145328 0.12613668 0.13362236 ... 0.17828938 0.16236886 0.13713516]]
"[[1788.00669562 1886.8568139  2242.30899281 ... 3538.26935198
  2811.56953882 2449.85464719]]","[[3499.14550781 4069.77539062 5254.1015625  ... 8085.71777344
  5469.43359375 3908.27636719]]","[[2114.97902227 2285.01764646 2600.656897   ... 3252.49976911
  2628.88783579 2226.93367432]]","[[18.68971017 11.70831457 18.868603   ... 10.73078409  8.23546331
   3.00360292]
 [15.36831763 19.45513402 17.07048485 ... 15.36139308 12.80177981
   7.06585133]
 [17.38083909 19.73355555 20.50713754 ... 15.3524359  16.12047269
  10.15776294]
 ...
 [16.64235549 20.62176847 16.1534329  ... 20.88006938 15.57861145
  14.50820548]
 [17.49578498 19.88218336 16.37034515 ... 18.70711853 18.27653329
  16.70705298]
 [20.6520723  15.97285166 13.93685457 ... 13.71464409 13.88704612
  13.11440576]]",[[0.00966153 0.01012707 0.01942493 ... 0.06906044 0.07612304 0.05434007]],[[0.11052498 0.12613097 0.14395586 ... 0.31731343 0.27361304 0.22505958]]
"[[2195.77950481 2004.3278579  1861.5247772  ... 1245.89130444
  1088.66313605 1033.10533344]]","[[5738.59863281 5038.76953125 4478.90625    ... 2573.21777344
  2228.68652344 2110.25390625]]","[[2614.51788332 2438.25426784 2282.09986481 ... 1745.03176703
  1561.36534662 1530.67436778]]","[[ 8.70903311 23.05900816 23.83609102 ... 23.28534658 19.73577283
  10.94790216]
 [10.17651804 15.1026566  17.12009383 ... 13.70539125 12.4977129
   8.1025964 ]
 [15.53713257 14.56948454 14.68719783 ... 14.93790532 28.99923642
  13.24954277]
 ...
 [13.68220342 16.8787406  16.93625416 ... 16.69288007 19.93129955
  18.37969202]
 [12.53280352 14.52092339 14.08234141 ... 21.26884584 19.93143959
  21.04355717]
 [18.66787548 20.13209033 40.08637485 ... 36.89078702 17.12300191
  12.09708536]]",[[0.02077517 0.00997951 0.00376246 ... 0.00097349 0.00113144 0.00170615]],[[0.096333   0.10678048 0.11621644 ... 0.09476147 0.07643788 0.0570347 ]]
"[[2278.86538854 2287.16030583 2266.973471   ... 1736.40593837
  1694.82373361 1566.89895495]]","[[4295.87402344 4403.54003906 4177.44140625 ... 3897.50976562
  3843.67675781 3660.64453125]]","[[1903.50527096 1845.3716832  1765.21922648 ... 2027.51108739
  1987.43870696 1956.99193769]]","[[ 6.17683681 11.65433202 21.37698599 ... 18.07721561 21.13911214
   9.6976763 ]
 [11.80883997 15.57102452 15.90088731 ... 14.03393539 13.57359721
  11.48688298]
 [12.06213074  9.94407626 12.22488569 ... 12.07269325 16.25796273
  13.88960941]
 ...
 [12.89385913 14.81372824 14.10828582 ... 15.88280655 15.18910972
  15.44620985]
 [16.04793525 17.50272187 18.56548357 ... 17.28354058 16.95095272
  15.85123408]
 [18.04493741 21.96539468 38.60350219 ... 38.86646317 35.2354062
  24.01883845]]",[[0.02849528 0.01612897 0.0069302  ... 0.00429625 0.00397544 0.00492438]],[[0.06523808 0.08150059 0.09672919 ... 0.11348084 0.10606131 0.09279824]]
